 

⁵ mnnx' VERBoRUM.

διαιρετός, ἱ. 84.
δυσέμβατον, iv. 10.
δυσίρυς, vi. 13.
δυσεσβολάτατος, iii. 101.
δύσις, ii. 96. -
δύσκλεια, iii. 58.
δύσνους, ii. 60.
δύσοδος, i. 107.

Ι

1

 

 

